,unnamed: 0,unnamed: 0,mth_day,classic,classic_norm,classic_ravg
0,0,0,01-01,,,
1,1,1,01-02,31.80979044382992,-0.7716084035492383,
2,2,2,01-03,31.106329889966588,-1.0118605578979507,
3,3,3,01-04,30.055067173847537,-1.370897224484309,
4,4,4,01-05,24.53704278423223,-3.2554623789526405,-1.9910988307652555
5,5,5,01-06,26.581630189901155,-2.557176559984541,-2.3246191876900952
6,6,6,01-07,25.34480595547309,-2.9795878597228524,-2.681130963714482
7,7,7,01-08,25.950486106441804,-2.772730545098275,-2.5512098024167886
8,8,8,01-09,24.843111012264377,-3.1509312140442747,-2.088172964636132
9,9,9,01-10,32.33752942271599,-0.5913702566981472,-1.7290316073669707
10,10,10,01-11,32.67169992178767,-0.4772413522686966,-1.2968942492487991
11,11,11,01-12,32.891045698403,-0.4023284163695751,-0.9109557734801164
12,12,12,01-13,32.93661930118695,-0.3867637110138224,-0.5777948816872794
13,13,13,01-14,32.730674895775586,-0.4570996904861814,-0.31142656855771383
14,14,14,01-15,30.696100246051326,-1.1519658632872525,-0.35154482180664925
15,15,15,01-16,37.01710288819576,1.0068396220792462,-0.2084680952942333
16,16,16,01-17,31.96690019850453,-0.7179508717623092,-0.004797564549089557
17,17,17,01-18,35.4046256548505,0.4561319427049207,-0.017325670940513568
18,18,18,01-19,36.51471460906074,0.8352594734570401,-0.010981657681310616
19,19,19,01-20,32.510580419997986,-0.5322683288347254,-0.30460259643118337
20,20,20,01-21,30.80755222682044,-1.1139017837320346,-0.451419464185781
21,21,21,01-22,31.858753767236987,-0.7548860104199904,-0.7504101628880006
22,22,22,01-23,29.38761323093237,-1.5988520782898952,-0.8168813874334266
23,23,23,01-24,30.151940289862672,-1.3378122495083973,-1.07915763615467
24,24,24,01-25,35.346944407920425,0.43643212618448457,-1.274406724067177
25,25,25,01-26,27.90289657156476,-2.105925821162186,-1.4409973206847049
26,26,26,01-27,27.37740529898347,-2.2853963112070765,-1.261080203476219
27,27,27,01-28,28.932080821905718,-1.7544295901251563,-1.0883703163813665
28,28,28,01-29,32.548407237481165,-0.5193493750389808,-1.4721254740034058
29,29,29,01-30,33.18611727352647,-0.30155292693928143,-1.235689078582513
30,30,30,01-31,28.6051122742477,-1.866098819547752,-1.0040411105593192
31,31,31,02-01,32.05662442787743,-0.6873074486368292,-0.6901522468756118
32,32,32,02-02,31.447009794193693,-0.8955085030679145,-0.7952277823760227
33,33,33,02-03,34.44649798491638,0.1289035919770868,-0.8485883816076344
34,34,34,02-04,30.702434336193814,-1.1498025880414453,-0.5775459630903383
35,35,35,02-05,32.248675273265384,-0.6217165223289529,-0.4411929292737822
36,36,36,02-06,33.366800685346554,-0.2398443084439749,-0.15988824410013605
37,37,37,02-07,34.452082173916665,0.13081075426250796,-0.13970207715667146
38,38,38,02-08,36.38898628151493,0.7923196079739624,0.005498751046840018
39,39,39,02-09,34.80112969800769,0.2500205936378743,0.1720232766677212
40,40,40,02-10,33.25333063028992,-0.2785976188203764,0.1187423913090823
41,41,41,02-11,35.17418747962169,0.3774306313963343,-0.061500607313399465
42,42,42,02-12,32.43075910287695,-0.5595296205958084,0.04362350361630578
43,43,43,02-13,31.285563064408322,-0.9506472374723826,-0.2031005132785247
44,44,44,02-14,38.23581255866869,1.4230642735521943,-0.4778232929133094
45,45,45,02-15,30.466668330615114,-1.2303235077311083,-0.7994559635312622
46,46,46,02-16,28.426985428650056,-1.9269342966290848,-0.9072839012235568
47,47,47,02-17,29.523726682045282,-1.5523653923113816,-0.9092161250069912
48,48,48,02-18,30.536431845502204,-1.206497246749575,-1.1041744529645448
49,49,49,02-19,31.251617648603805,-0.9622405801729896,-1.011839704508236
50,50,50,02-20,34.81077371802887,0.2533143058068727,-0.4282325193741631
51,51,51,02-21,32.088810370489504,-0.6763150169932556,-0.1871356615061107
52,52,52,02-22,38.67982919122001,1.5747088141753518,-0.011594843102043765
53,53,53,02-23,33.75932980403186,-0.10578424510306762,0.29997220070315794
54,54,54,02-24,33.620342789191305,-0.15325233632517335,0.5919567220990654
55,55,55,02-25,36.72524494975956,0.9071616826582206,0.6165950160628649
56,56,56,02-26,39.94037416712764,2.0052214341823174,0.3542346157624209
57,57,57,02-27,32.52165730079087,-0.5284852532104574,0.3280662379252101
58,58,58,02-28,34.07066696312338,0.0005464123726870426,0.32183103801334795
59,59,59,02-29,33.29960227442102,-0.26279451212633337,0.11034836383971276
60,60,60,03-01,33.51080244741155,-0.19066353579634568,-0.2829413537553911
61,61,61,03-02,33.00990546795616,-0.3617343623835906,-0.2788965129247734
62,62,62,03-03,33.031038349061056,-0.3545168713883056,-0.30939514568101284
63,63,63,03-04,32.592717291375564,-0.5042162082267514,-0.4710007473169617
64,64,64,03-05,33.534865272213956,-0.1824453841647493,-0.489819349816605
65,65,65,03-06,30.460506000531147,-1.2324281219420266,-0.7472330177675423
66,66,66,03-07,33.180196183175056,-0.3035751507942057,-0.7845467121478492
67,67,67,03-08,28.487647711234555,-1.9062163700892152,-0.848781614144635
68,68,68,03-09,32.375509273287804,-0.5783990376701476,-0.8901125937071089
69,69,69,03-10,31.46423493020357,-0.8896256202074672,-0.8333613343114451
70,70,70,03-11,32.808760305033566,-0.43043126153959227,-0.9832769645785492
71,71,71,03-12,31.457515308734145,-0.8919205655680439,-0.8915677127899384
72,72,72,03-13,30.54646998197568,-1.2030689323968309,-0.8662595471597792
73,73,73,03-14,30.09880099056713,-1.3559608593575505,-0.8131382992960625
74,74,74,03-15,32.820124546596425,-0.4265500438891925,-0.7320007712052745
75,75,75,03-16,32.397471992208416,-0.570898133025167,-1.178300661171518
76,76,76,03-17,34.23418894948193,0.056393907005135725,-0.952957056789622
77,77,77,03-18,23.61689380914647,-3.569719905365504,-0.7668791517991537
78,78,78,03-19,34.505319063128056,0.14899269389454464,-0.6856999602560121
79,79,79,03-20,33.36782806242424,-0.2394934294147413,-0.5410494346428278
80,80,80,03-21,34.246285136912604,0.06052510536965836,-0.4024844885906492
81,81,81,03-22,34.938700539531546,0.29700502065393786,0.46976445398415795
82,82,82,03-23,36.66850569374125,0.8877835833182077,0.4761947741160393
83,83,83,03-24,38.94061215615732,1.6637737500833392,0.5336322432499612
84,84,84,03-25,34.61828728787729,0.1875746146858329,0.43482659807534096
85,85,85,03-26,34.376892741797995,0.10513138538878948,0.5865913553767573
86,86,86,03-27,32.510462020542676,-0.5323087656780624,0.4236383453109826
87,87,87,03-28,37.60491230818601,1.2075935644624356,0.100203235181837
88,88,88,03-29,33.805738072980965,-0.08993447707644113,0.012390939377634474
89,89,89,03-30,33.25848600015066,-0.27683691069153465,-0.06455874960334798
90,90,90,03-31,33.075595949856435,-0.3392991601393823,-0.11013862356495904
91,91,91,04-01,33.025036289723786,-0.3565667484971051,-0.3622181170770397
92,92,92,04-02,31.709712238240623,-0.8057880094477287,-0.5226305928388094
93,93,93,04-03,33.176365627196496,-0.3048833966100487,-0.4569487551063929
94,94,94,04-04,30.987602701370285,-1.0524093316470595,-0.20673104717944613
95,95,95,04-05,34.412388209483865,0.1172541157029645,-0.290107146022377
96,96,96,04-06,37.47143467726002,1.1620070874222983,-0.037437528449404345
97,97,97,04-07,31.56028030874186,-0.8568233415546904,-0.10065536923760676
98,98,98,04-08,36.14862625183153,0.7102296959901075,0.14118147041724868
99,99,99,04-09,32.06575105438318,-0.6841904413392632,-0.016445364882565462
100,100,100,04-10,35.236205864892504,0.3986117062820732,-0.32589196157203865
101,101,101,04-11,31.643191125753532,-0.8285068960959204,-0.2794575262515239
102,102,102,04-12,32.03505950996783,-0.6946724927145406,-0.43481743937392814
103,103,103,04-13,32.376043072928915,-0.5782167296316015,-0.3050874461646617
104,104,104,04-14,33.419254584064085,-0.22192978274431813,-0.3336277228518512
105,105,105,04-15,34.344854851551645,0.09418951791633556,-0.22324232373817604
106,106,106,04-16,34.73480868324703,0.2273700461589361,-0.07918563262447903
107,107,107,04-17,33.582448008825395,-0.16619450141386927,-0.10957665019184433
108,108,108,04-18,34.56585553949619,0.1696676539676412,0.05097609797434018
109,109,109,04-19,31.842131971693703,-0.7605628350357932,0.034974867359662244
110,110,110,04-20,36.239854269143294,0.7413867062527888,0.2006947743073348
