,unnamed: 0,unnamed: 0,mth_day,great acting,great acting_norm,great acting_ravg
0,0,0,01-01,,,
1,1,1,01-02,11.802959003599653,-1.0551349392310478,
2,2,2,01-03,12.724174932070445,-0.3843667416330161,
3,3,3,01-04,11.004284302254474,-1.636676761654539,
4,4,4,01-05,9.29261054821007,-2.8830037989889004,-1.59176505381498
5,5,5,01-06,11.097803362818514,-1.5685823988055023,-1.6961874457310688
6,6,6,01-07,10.473957226538463,-2.0228256825768733,-2.247626323805884
7,7,7,01-08,10.942492710773704,-1.6816692907275803,-2.1073911697463523
8,8,8,01-09,8.18018241829591,-3.6930000100819065,-1.891252962279962
9,9,9,01-10,12.159856597844545,-0.7952658372973519,-1.693180641871885
10,10,10,01-11,11.073642745462351,-1.5861745541905583,-1.2811813996044932
11,11,11,01-12,12.729968189974825,-0.3801484763570436,-0.9809530452778256
12,12,12,01-13,13.868932711545556,0.4491697710274791,-0.6448669568631376
13,13,13,01-14,13.416448481259179,0.1197008352324262,-0.2752084461657921
14,14,14,01-15,10.949614771473069,-1.676483479593779,-0.1911879303632874
15,15,15,01-16,15.20593400015982,1.4226852268867205,-0.006576240210482032
16,16,16,01-17,11.765992541586554,-1.08205145937553,0.13458365546155146
17,17,17,01-18,14.25121410019844,0.7275216645597886,0.1437028425277175
18,18,18,01-19,15.032125106355064,1.29612914505968,0.3318516793325044
19,19,19,01-20,13.491592834346935,0.17441595762942252,0.09218321678044344
20,20,20,01-21,12.500007643482986,-0.5475904587650581,0.011288621651521223
21,21,21,01-22,13.23100669103262,-0.015325548425645187,-0.3245919570358821
22,22,22,01-23,11.099401103648852,-1.5674190301490631,-0.08328387886936539
23,23,23,01-24,11.483475197917507,-1.2877618075646315,-0.4590611207534887
24,24,24,01-25,17.020563252990794,2.7439776140587804,-0.7399281104753169
25,25,25,01-26,10.395095576247128,-2.080247493675317,-1.003487339743048
26,26,26,01-27,10.185594297949477,-2.2327923970960275,-0.6786131334042325
27,27,27,01-28,11.05921356518364,-1.5966809240320317,-0.4861135123435574
28,28,28,01-29,13.776444780140846,0.3818262078838304,-1.097865526171752
29,29,29,01-30,13.069719606469103,-0.13276408120058136,-0.91702619804976
30,30,30,01-31,11.97957560840062,-0.9265344689103876,-0.4974972401430287
31,31,31,02-01,11.8852562918847,-0.9952115249433656,-0.1813438896521748
32,32,32,02-02,13.642616499023195,0.28438135034436,-0.3355857518096961
33,33,33,02-03,13.664395236179766,0.3002391789130917,-0.298349880573723
34,34,34,02-04,12.505453751359351,-0.5436249650612975,-0.20710957397922866
35,35,35,02-05,13.376552379542419,0.09065114621525742,-0.13319300435608772
36,36,36,02-06,12.731418263324251,-0.3790926293434213,-0.19551222919941616
37,37,37,02-07,12.49434707667677,-0.5517121072045202,-0.4111064836546592
38,38,38,02-08,13.129090698773224,-0.08953399871561063,-0.3283862865266427
39,39,39,02-09,11.8878453460494,-0.9933263478183664,-0.05725677745500185
40,40,40,02-10,13.187088600537805,-0.04730378229319849,-0.14220900940214762
41,41,41,02-11,15.610726480189983,1.7174282006451025,-0.19129873762500896
42,42,42,02-12,12.031390896113667,-0.8888060210262958,-0.07305825037242612
43,43,43,02-13,12.089835595138386,-0.8462504765416884,0.06160265743172631
44,44,44,02-14,14.10342150906458,0.6199089247998865,-0.1007087379475779
45,45,45,02-15,12.997484476131072,-0.18536090099345176,-0.4819641657011607
46,46,46,02-16,11.849602625521381,-1.0211721545690238,-0.5170852537796304
47,47,47,02-17,12.469087617880485,-0.5701043658763945,-0.4765812940969509
48,48,48,02-18,11.741984458429508,-1.099532549497114,-0.63517244796977
49,49,49,02-19,12.423598223952071,-0.6032267184456107,-0.7451369070411248
50,50,50,02-20,12.796591242644398,-0.3316379984370285,-0.6099200882543164
51,51,51,02-21,12.091350181527147,-0.8451476554215804,-0.5171712517735371
52,52,52,02-22,12.963822599362805,-0.2098712418481744,-0.5655822276699828
53,53,53,02-23,13.233360931545505,-0.013611346991718084,-0.3287272843489195
54,54,54,02-24,11.343066063654804,-1.3899984048757883,-0.11032829918239292
55,55,55,02-25,14.375341439916225,0.817902941480769,0.06987710953192182
56,56,56,02-26,14.596252806365356,0.978755912562131,0.04221258462660765
57,57,57,02-27,13.57628724472136,0.2360847968643081,-0.08721405921314469
58,58,58,02-28,12.735860083361487,-0.3758583912800596,-0.0046022677804774155
59,59,59,02-29,12.166853428947894,-0.7901712100302322,-0.3060358798058113
60,60,60,03-01,12.023807623136609,-0.8943276562797847,-0.6331247151898657
61,61,61,03-02,11.891454048397732,-0.9906987306712344,-0.6728650824739849
62,62,62,03-03,11.90096003971584,-0.9837770997421952,-0.7119207271198024
63,63,63,03-04,13.248816805814094,-0.00235740684040714,-0.7531819636472447
64,64,64,03-05,12.414031928062007,-0.610192259154965,-0.6617389156938512
65,65,65,03-06,11.826850651950481,-1.0377386291948851,-0.7381787008740109
66,66,66,03-07,12.777320916917407,-0.3456693685594248,-0.6679637546898389
67,67,67,03-08,11.261571344396485,-1.4493374417521927,-0.9335245425443514
68,68,68,03-09,12.479548533385072,-0.5624874226371632,-0.8597327260786622
69,69,69,03-10,11.060530342995536,-1.595722133967481,-0.7817458789089139
70,70,70,03-11,13.022094716033267,-0.16744136036083024,-0.9092717430980918
71,71,71,03-12,12.46948152873849,-0.5698175461763956,-0.8585818003455016
72,72,72,03-13,11.726476307971222,-1.110824553694492,-0.8046440677427524
73,73,73,03-14,11.679268988776537,-1.1451977852366524,-0.7290039285832558
74,74,74,03-15,12.92400876805792,-0.23886102702066794,-0.8041093756292184
75,75,75,03-16,11.68382376634206,-1.1418812990105018,-1.1383870461240078
76,76,76,03-17,12.40320728772568,-0.6180740426366056,-1.0660701001643875
77,77,77,03-18,9.714950985746501,-2.5754835691451325,-0.994505224808561
78,78,78,03-19,12.322385798805067,-0.676922877936772,-0.8963061173209933
79,79,79,03-20,12.268981232137742,-0.7158085331016919,-0.5268646263115973
80,80,80,03-21,13.73319366057163,0.3503336179047385,-0.4012514134515304
81,81,81,03-22,14.72811287284325,1.0747676470458751,0.2111702289947232
82,82,82,03-23,13.438291177458007,0.13560523452379564,0.3233590474809271
83,83,83,03-24,14.761456535490721,1.0990462855323893,0.5887159239809222
84,84,84,03-25,13.246849364214684,-0.0037899670195485134,0.5407297940398098
85,85,85,03-26,14.455587415046342,0.8763327258982794,0.4034904534661179
86,86,86,03-27,13.337776101369641,0.06241683825806385,0.3356182927824877
87,87,87,03-28,13.597226820087275,0.25133160360372364,0.09538675657350212
88,88,88,03-29,12.879007814781726,-0.2716277295779858,0.12031998432203722
89,89,89,03-30,12.781889360399225,-0.3423429317215243,-0.2056805219358896
90,90,90,03-31,13.452305317246358,0.14580939947166216,-0.2718372570306618
91,91,91,04-01,11.769262749120722,-1.0796703116492816,-0.4404274803976437
92,92,92,04-02,12.79262826910957,-0.3345235723105693,-0.4823189414348683
93,93,93,04-03,12.20800175211663,-0.7602097365981679,-0.32273883606131
94,94,94,04-04,12.533811832211926,-0.5229764958013331,-0.0378389513879574
95,95,95,04-05,14.096868831372287,0.6151377005198255,0.10719951794103373
96,96,96,04-06,15.799950712962007,1.8552087075117776,0.18869110719248905
97,97,97,04-07,12.964415548540925,-0.2094394956753348,-0.0003675117587135605
98,98,98,04-08,13.46413908602365,0.15442596319816265,0.14122706505284185
99,99,99,04-09,10.650112050581544,-1.894561450305384,-0.026020173052354142
100,100,100,04-10,13.700586106940316,0.3265909650679994,-0.3074790550882755
101,101,101,04-11,12.718710293561735,-0.3883457281113504,-0.4037719603801936
102,102,102,04-12,13.480660028613384,0.16645541529624966,-0.439593422897014
103,103,103,04-13,12.170938232788966,-0.7871969274268433,-0.2702644730981321
104,104,104,04-14,13.168961390034642,-0.060502811902759975,-0.3646536931232943
105,105,105,04-15,12.045424406753561,-0.8785877515120917,-0.3715580610123204
106,106,106,04-16,12.922795627834553,-0.239744355082974,-0.3866652876194887
107,107,107,04-17,12.661816597365322,-0.4297719354455076,-0.4506654642469234
108,108,108,04-18,13.356172751171991,0.07581205565324027,-0.5022677248996731
109,109,109,04-19,11.643560974786027,-1.1711979871914515,-0.4674984814744518
110,110,110,04-20,12.743746020892456,-0.370116375819258,-0.3135655949610356
111,111,111,04-21,12.331931557619288,-0.6699722909607634,-0.27315449126651503
112,112,112,04-22,14.191240621017947,0.6838529639975229,-0.2262022010663277
113,113,113,04-23,12.99481406990906,-0.18730531327838407,0.08110049075834773
114,114,114,04-24,13.743071215638391,0.3575257968543637,0.05516998100675498
115,115,115,04-25,14.175811033013947,0.6726181637566011,0.38123715469012986
116,116,116,04-26,12.530072217911865,-0.5256994343288144,0.32912131336860834
117,117,117,04-27,15.01880557959178,1.2864307511394857,0.4014162005682862
118,118,118,04-28,13.761793220354395,0.3711579160683936,0.4826510153144896
119,119,119,04-29,13.59054179111435,0.2464640099196835,0.4279723991029905
120,120,120,04-30,14.412466147227759,0.8449346853315843,0.3054926313757013
121,121,121,05-01,13.725245734469848,0.3445464664876064,0.06043858948605463
122,122,122,05-02,11.520808689767705,-1.2605780406925498,0.1727573343813067
123,123,123,05-03,12.999499766943455,-0.18389350019839448,-0.08171054461944285
124,124,124,05-04,14.687327411455323,1.0450703854399055,-0.23774518029515945
125,125,125,05-05,11.493663636254524,-1.2803432640848138,-0.3875982770065841
126,126,126,05-06,13.126702221993964,-0.0912731287227152,-0.09301913740882556
127,127,127,05-07,12.490419216615475,-0.5545721137809414,-0.3882040127640534
128,128,128,05-08,13.948213536012062,0.5068967968940012,-0.4975460841035391
129,129,129,05-09,10.567103508492405,-1.9550027523297613,-0.16853316449739938
130,130,130,05-10,13.786321745438766,0.3890179574029923,-0.07418887438930928
131,131,131,05-11,14.204811331978958,0.6937342535520242,0.016565555901995217
132,132,132,05-12,13.904122467489193,0.4747926119258254,-0.001542959184817172
133,133,133,05-13,13.238258130830756,-0.010045532033114464,0.3555315594715313
134,134,134,05-14,13.798994900435765,0.3982457063731269,0.5734767136317668
135,135,135,05-15,13.509485709215578,0.18744435960832925,0.8746333165495243
136,136,136,05-16,15.582243629610277,1.6966888823644053,1.121096129778279
137,137,137,05-17,16.68641610005336,2.5006738710585688,1.1907736159022395
138,138,138,05-18,15.935036903818311,1.953569491298356,1.3548688166925749
139,139,139,05-19,13.812417820896986,0.4080193847106482,1.6571552646497418
140,140,140,05-20,15.151179872487097,1.3828169111151367,1.46719611147022
141,141,141,05-21,16.000400679390214,2.0011630473513327,1.1984286409411316
142,142,142,05-22,14.016933303678579,0.5569339632872726,0.9594426517319524
143,143,143,05-23,14.471705780218782,0.8880690478840401,1.0542321811114022
