,unnamed: 0,unnamed: 0,mth_day,virus,virus_norm,virus_ravg
0,0,0,01-01,,,
1,1,1,01-02,0.2278980338970881,-0.5063654848581156,
2,2,2,01-03,0.191663098470053,-0.829437015053493,
3,3,3,01-04,0.1348588764298603,-1.3359047848950425,
4,4,4,01-05,0.17554266620832776,-0.9731671654409207,-1.1445061223601058
5,5,5,01-06,0.16797549330733938,-1.0406362556866642,-1.0202367976605171
6,6,6,01-07,0.04001600640256102,-2.1815260282264,-1.1088319856005755
7,7,7,01-08,0.3115245475671922,0.23925046333941746,-0.7279619689042636
8,8,8,01-09,0.13204334344776408,-1.3610081426938454,-0.8411422518720534
9,9,9,01-10,0.39116373472681937,0.9493153152828296,-0.6840927665036601
10,10,10,01-11,0.0993784760216289,-1.6522488632476593,-0.13833013604787245
11,11,11,01-12,0.27366127672003554,-0.0983393434763041,-0.412458343902824
12,12,12,01-13,0.4072846480144351,1.0930497545083269,-0.26159823328263904
13,13,13,01-14,0.1270511356695971,-1.4055187837902918,-0.593876593370502
14,14,14,01-15,0.2335640134405419,-0.4558474789727356,-0.3078044282659111
15,15,15,01-16,0.16755842513540592,-1.0443548452443483,-0.5628174944633672
16,16,16,01-17,0.2918895231653051,0.06418412737988621,-0.8288784578832181
17,17,17,01-18,0.10205131812429792,-1.6284177406610405,-0.7212999284685754
18,18,18,01-19,0.2282400539579515,-0.5033160260107792,-0.5186992564455731
19,19,19,01-20,0.19944564962106048,-0.7600476073024356,-0.3920810892274227
20,20,20,01-21,0.3699032742312616,0.7597565531652775,-0.4023229783621584
21,21,21,01-22,0.25276558239122393,-0.2846458419354463,-0.1848029705295983
22,22,22,01-23,0.28499728742004643,0.002732792571472369,-0.17294862944077138
23,23,23,01-24,0.24843048251184624,-0.3232976936656798,-0.3669001994518157
24,24,24,01-25,0.2362173823896569,-0.4321899794778177,-0.1963731194928376
25,25,25,01-26,0.06892676525377135,-1.9237570273687008,-0.22821642308256604
26,26,26,01-27,0.4846587476176846,1.7829190329191462,-0.3967856563310154
27,27,27,01-28,0.23133676663653016,-0.4757056634738173,-0.19025215133873474
28,28,28,01-29,0.1715593386528149,-1.008682606919224,0.1190014464171395
29,29,29,01-30,0.3874163265270477,0.9159033362880042,0.6577212004536322
30,30,30,01-31,0.4443282760698095,1.4233316070574278,0.15430090925452955
31,31,31,02-01,0.4314559331252125,1.3085614968502548,0.3595270638776332
32,32,32,02-02,0.14588420317124778,-1.2376027142754698,0.7788752342527001
33,33,33,02-03,0.3694428347795773,0.7556512642648046,0.8001255831122668
34,34,34,02-04,0.4537579068608523,1.5074064153311773,0.49864145383326397
35,35,35,02-05,0.40171665843675264,1.0434054294454032,0.4519700311526684
36,36,36,02-06,0.2414458131658055,-0.3855731686165888,0.4859175537496145
37,37,37,02-07,0.4000485976766845,1.0285329607666809,0.11081126862527517
38,38,38,02-08,0.1687290441598226,-1.0339175786937933,-0.1824913202072556
39,39,39,02-09,0.11701665513690072,-1.4949864464812312,-0.3873133699001104
40,40,40,02-10,0.25638117681283185,-0.252409117664007,-0.12626169394217202
41,41,41,02-11,0.263882530988284,-0.18552686871172566,-0.13243026328645693
42,42,42,02-12,0.4171194285240158,1.180736887131041,0.0636135233089784
43,43,43,02-13,0.39589748516487294,0.9915215447009716,0.42725034711791504
44,44,44,02-14,0.3006558767815853,0.14234514087881878,0.5877242232480852
45,45,45,02-15,0.3617245095549097,0.6868344963723886,0.4679043737275778
46,46,46,02-16,0.3643713894283403,0.7104341391170131,0.1978695264602892
47,47,47,02-17,0.18325027272101369,-0.9044459658347692,-0.013705800510292429
48,48,48,02-18,0.2354006262291394,-0.43947219647269065,-0.10325278603479626
49,49,49,02-19,0.2535187684869298,-0.2779304171225179,-0.32470504531570216
50,50,50,02-20,0.24039561362183626,-0.3949367722682042,-0.6710209554174061
51,51,51,02-21,0.2126991532749187,-0.6418790593130467,-0.334900549419829
52,52,52,02-22,0.1313195702420201,-1.3674613214932108,-0.4367454830466677
53,53,53,02-23,0.4094410707711968,1.1122764701506935,-0.2470979238551808
54,54,54,02-24,0.1668645111841379,-1.0505417982337226,0.1473708913600205
55,55,55,02-25,0.3811412870736203,0.8599549380264039,0.14719236347753853
56,56,56,02-26,0.505851725560722,1.971876119023004,0.3169590630013129
57,57,57,02-27,0.21257901369549345,-0.6429502266079384,0.01431200624748663
58,58,58,02-28,0.2455633488476693,-0.3488611243505649,0.4369764841676855
59,59,59,02-29,0.2057760207677153,-0.7036058703722641,0.13037074707119115
60,60,60,03-01,0.4512947744539106,1.4854450692874708,-0.4576147526938842
61,61,61,03-02,0.17481225996563632,-0.9796794845525626,-0.4454378380527156
62,62,62,03-03,0.11016938357653196,-1.5560368795674486,-0.1421037544755072
63,63,63,03-04,0.2207734166276817,-0.569888738760927,0.04465182692544456
64,64,64,03-05,0.4496907306307447,1.4711433771126856,-0.28586144519177675
65,65,65,03-06,0.33145239519679925,0.4169276180334464,-0.4381907673353558
66,66,66,03-07,0.2288772733072814,-0.497634563415857,-0.4287639653622781
67,67,67,03-08,0.07230289032519888,-1.8936554174140363,-0.3158491193751701
68,68,68,03-09,0.1165131098820596,-1.4994760677289831,-0.6956228600854041
69,69,69,03-10,0.29675898212685464,0.1076003371617214,-0.8228528508362243
70,70,70,03-11,0.1941236065973102,-0.8074990671487191,-0.3911118985494683
71,71,71,03-12,0.2458335138961117,-0.3464523264714752,-0.06120734481068324
72,72,72,03-13,0.5194155114093479,2.092811150304679,0.042798750494633074
73,73,73,03-14,0.29431075702729725,0.08577190501867413,-0.1703478159222196
74,74,74,03-15,0.1865035694894494,-0.8754394958970856,0.5553179825825486
75,75,75,03-16,0.15332290654436895,-1.1712790613393946,0.3343159014123317
76,76,76,03-17,0.6824573202091521,3.54649572387989,-0.1877032168792961
77,77,77,03-18,0.09711110306157583,-1.6724648134927764,0.011926952907367104
78,78,78,03-19,0.1681249653522087,-1.0393035594450881,0.15894724852210934
79,79,79,03-20,0.4286510309684884,1.2835529237386536,0.4455922880766001
80,80,80,03-21,0.28544025230100145,0.006682277791368114,0.013086251474065577
81,81,81,03-22,0.34621946711327384,0.5485911759875496,0.41065772462357786
82,82,82,03-23,0.3914042218698797,0.9514595042646832,0.7313573898270165
