,unnamed: 0,unnamed: 0,mth_day,dark,dark_norm,dark_ravg
0,0,0,01-01,,,
1,1,1,01-02,10.317457082206117,-1.0710142075837876,
2,2,2,01-03,10.717036449856376,-0.7522470763177276,
3,3,3,01-04,10.120260166803499,-1.22832937474834,
4,4,4,01-05,8.19527416782887,-2.7639999180721735,-1.7573887949880391
5,5,5,01-06,8.99732035439489,-2.12416217184923,-1.9163743377349072
6,6,6,01-07,8.395109393208994,-2.604580021356977,-2.295664676494856
7,7,7,01-08,9.121712545107574,-2.024927464064997,-2.260773127404037
8,8,8,01-09,7.8643597679987876,-3.0279891088774216,-2.072810163053896
9,9,9,01-10,10.382682639283775,-1.0189800802034288,-1.8267670863316183
10,10,10,01-11,9.60896049373826,-1.6362221319713206,-1.4743168611255424
11,11,11,01-12,10.847832418564167,-0.6479037115155679,-1.1401272073217434
12,12,12,01-13,11.045919171934099,-0.4898786701205195,-0.9153460602012254
13,13,13,01-14,11.63518292729814,-0.01978954124220217,-0.6407796395979979
14,14,14,01-15,9.554958951221677,-1.6793022261543138,-0.4911628109429435
15,15,15,01-16,12.447721332957554,0.6284184434159364,-0.19214541485147604
16,16,16,01-17,10.734242091242598,-0.7385211600409938,0.1351168819258741
17,17,17,01-18,13.096769093536437,1.1462006650332368,0.06232106449711209
18,18,18,01-19,13.507288280148478,1.4736951105435812,0.14656426953380328
19,19,19,01-20,11.087679050466676,-0.4565644458147741,0.042282850688961406
20,20,20,01-21,10.188559657737992,-1.1738429959341667,-0.10252174124032476
21,21,21,01-22,11.663411421815901,0.0027299303468852803,-0.5390697848808542
22,22,22,01-23,9.645153758085725,-1.6073487116167111,-1.058786438729066
23,23,23,01-24,9.813452073979942,-1.47308759680994,-1.2281823086660009
24,24,24,01-25,9.59845267823728,-1.6446048125456891,-1.3883259386334323
25,25,25,01-26,9.81363750816968,-1.4729396654363829,-1.6067454836242117
26,26,26,01-27,8.98410504270691,-2.1347047757387574,-1.2344408890433198
27,27,27,01-28,10.020658419210456,-1.3077873395977913,-1.0138392565465415
28,28,28,01-29,12.445290030951693,0.6264788558686398,-0.9750538514516592
29,29,29,01-30,11.472616752576096,-0.14947780182927045,-0.8011475863625676
30,30,30,01-31,9.890161191225788,-1.4118923819763958,-0.655931096003181
31,31,31,02-01,11.121602137246557,-0.4295020749018315,-0.3138816881977757
32,32,32,02-02,10.076291300927423,-1.2634058335824383,-0.37273763936036336
33,33,33,02-03,12.593242716716723,0.7445091072346406,-0.4231230440683762
34,34,34,02-04,12.002629139511681,0.27334314889311384,-0.12375923052001962
35,35,35,02-05,11.09366360131359,-0.4517902300773477,0.12921811380291529
36,36,36,02-06,12.141703302984785,0.3842904993137435,0.549743173520605
37,37,37,02-07,13.024267450440915,1.088361991035778,0.4223579174741258
38,38,38,02-08,13.239098020221846,1.2597445247237002,0.3213544817015816
39,39,39,02-09,11.635166772245498,-0.0198024290442346,0.40980685133593786
40,40,40,02-10,11.2429732332794,-0.3326774657421516,0.09785394836803296
41,41,41,02-11,11.758921812571833,0.07892398772878985,-0.3330437964339449
42,42,42,02-12,9.795477519739773,-1.487426918493686,-0.39035184981216603
43,43,43,02-13,9.78344683560425,-1.4970244777760893,-0.5603704452423648
44,44,44,02-14,12.808079006953044,0.9158962044543736,-0.6738381236882769
45,45,45,02-15,10.35644165561956,-1.0399140016254271,-0.973827218022266
