,unnamed: 0,unnamed: 0,unnamed: 0.1,mth_day,science fiction,science fiction_norm,science fiction_ravg
0,0,0,0,01-01,,,
1,1,1,1,01-02,4.9260070863923575,-1.2600809075416397,
2,2,2,2,01-03,5.682142886258992,-0.3222359353149093,
3,3,3,3,01-04,6.026001364101832,0.10425616393409336,
4,4,4,4,01-05,4.582396415600765,-1.6862656485130203,-1.0594267481165236
5,5,5,5,01-06,5.320031158104149,-0.7713677760427945,-1.2643305247177898
6,6,6,6,01-07,3.9901259102587328,-2.4208663852208705,-1.5401234654053193
7,7,7,7,01-08,3.9347873074033233,-2.4895035671492374,-1.5081579735976394
8,8,8,8,01-09,4.347997551070772,-1.976993579440086,-1.3028557682825612
9,9,9,9,01-10,6.180634081226135,0.2960491147801744,-1.2093855319963343
10,10,10,10,01-11,5.575543589136635,-0.4544524166225514,-0.7950025955490636
11,11,11,11,01-12,5.772192404180049,-0.2105463583254328,-0.2532567335664368
12,12,12,12,01-13,5.994698834658176,0.0654312334627536,-0.012212371964908616
13,13,13,13,01-14,6.555476991554926,0.7609716047465234,-0.15458197020822959
14,14,14,14,01-15,5.5140470148547545,-0.5307274098309168,-0.10033647068033276
15,15,15,15,01-16,5.4919227063249565,-0.5581684746797513,-0.1556014042589191
16,16,16,16,01-17,5.837955600008567,-0.12897941945517058,-0.03930593230011633
17,17,17,17,01-18,5.504848892233908,-0.542135959796951,-0.4491048890751475
18,18,18,18,01-19,6.557276908739986,0.7632040652155703,-0.6145755976469884
19,19,19,19,01-20,4.5730790187009065,-1.6978221359036638,-0.6523200366289281
20,20,20,20,01-21,4.713584271315819,-1.5235516612619622,-0.5170236034639898
21,21,21,21,01-22,5.309334395429411,-0.7846351085713891,-0.710860748600818
22,22,22,22,01-23,6.492450616177665,0.6827991795344596,-1.035166627092068
23,23,23,23,01-24,4.5671638219568536,-1.7051588306179208,-0.9608232465157438
24,24,24,24,01-25,4.988450767343456,-1.1826312057319297,-1.0641008079343155
25,25,25,25,01-26,4.932714309404019,-1.2517618524457184,-0.9692373398415673
26,26,26,26,01-27,4.213980197140788,-2.1432170297733912,-1.1968898040349212
27,27,27,27,01-28,5.768235385136429,-0.21545430001490007,-1.059256181695247
28,28,28,28,01-29,5.391184309685143,-0.6831156056256645,-1.1109331729548837
29,29,29,29,01-30,5.232964965205031,-0.8793570965798749,-1.0395364686222772
30,30,30,30,01-31,4.738463887136394,-1.4926931532897505,-0.8702881387777784
31,31,31,31,02-01,5.278095085995688,-0.82338162645008,-0.45982392284992296
32,32,32,32,02-02,5.0327171422835075,-1.1277270507063983,-0.322391049168002
33,33,33,33,02-03,7.753851541868611,2.2473309955522325,-0.11739339071777692
34,34,34,34,02-04,6.056014333496328,0.14148163646586093,0.23994877093400202
35,35,35,35,02-05,6.224638896611944,0.35062885412147543,0.39082625652815633
36,36,36,36,02-06,6.467102687119112,0.651359816620923,0.4975394870632379
37,37,37,37,02-07,6.007963272935365,0.08188328711484595,-0.08290932362288934
38,38,38,38,02-08,5.548941228245698,-0.4874476674959088,-0.2512317926100797
39,39,39,39,02-09,4.945936766523299,-1.2353618685645311,-0.33531143152054615
40,40,40,40,02-10,5.241756230127918,-0.8684531774572813,-0.5221175877399341
41,41,41,41,02-11,5.817904562668997,-0.15384897934132313,-0.5582535101462779
42,42,42,42,02-12,5.563429948856715,-0.4694771206954044,-0.17069599316618075
43,43,43,43,02-13,5.833156143387518,-0.1349322473232166,-0.11806897539932315
44,44,44,44,02-14,7.4237464792689565,1.837897434384674,-0.30546087212179174
45,45,45,45,02-15,5.200519389571908,-0.9195997619633854,-0.6238850632636113
46,46,46,46,02-16,4.3352499785860745,-1.9928045577920928,-0.5316209945968831
47,47,47,47,02-17,4.277531019517788,-2.0643941261922403,-0.6768043642913678
48,48,48,48,02-18,6.0097563722609495,0.08410729130496503,-0.8012153675310381
49,49,49,49,02-19,5.1308331798557605,-1.0060324654901245,-0.6017595612782204
50,50,50,50,02-20,6.821909611347276,1.091431414946652,-0.04166023529441809
51,51,51,51,02-21,6.165384671565818,0.2771350755535204,0.22605048203016478
52,52,52,52,02-22,7.0447243441753935,1.3677913981107213,0.18908370490239443
53,53,53,53,02-23,5.572578687554908,-0.4581298222447429,0.3083349585986494
54,54,54,54,02-24,5.830929992082367,-0.13769337146165728,0.3414733866872641
55,55,55,55,02-25,5.707709815775398,-0.2905249433125948,0.20117522883559535
56,56,56,56,02-26,6.982216394906273,1.2902619834783406,-0.11219066014336566
57,57,57,57,02-27,5.4866938669111205,-0.5646538715564922,-0.13090518780676952
58,58,58,58,02-28,5.528820282431964,-0.5124039357630449,-0.21463090626268252
59,59,59,59,02-29,5.482047364598858,-0.5704169882251661,-0.43421011427866185
60,60,60,60,03-01,5.425907744468727,-0.6400476821971351,-1.0034680957009006
61,61,61,61,03-02,4.645497797771816,-1.6080001914084705,-1.1374976320814378
62,62,62,62,03-03,4.228437133769865,-2.1252859050550907,-1.0529468419705432
63,63,63,63,03-04,4.83832745008492,-1.3688310898397162,-0.9034108320240205
64,64,64,64,03-05,5.937833805155642,-0.0050991950976759645,-0.9525126079827131
65,65,65,65,03-06,6.2054261777601685,0.3267990714539692,-0.9531466407434527
66,66,66,66,03-07,5.188378440123814,-0.9346583379492904,-0.7524160943778275
67,67,67,67,03-08,4.642430671223948,-1.6118043879729085,-0.653332570825711
68,68,68,68,03-09,5.1994689571220825,-0.9209026268613406,-0.8753634170848202
69,69,69,69,03-10,5.317642911936574,-0.7743299485270163,-1.0061463974906062
70,70,70,70,03-11,4.863762013955954,-1.3372842726523324,-1.086944368774568
71,71,71,71,03-12,5.572764939965545,-0.4578988109807457,-1.033503337495114
72,72,72,72,03-13,4.797519137443903,-1.4194461656530608,-0.7867373126597146
73,73,73,73,03-14,4.900951075739707,-1.2911582002961848,-0.7295151893075641
74,74,74,74,03-15,6.393196904241995,0.5596935221510547,-0.5781474419169292
75,75,75,75,03-16,5.594454308013357,-0.43099720841411343,-0.8702237591970391
76,76,76,76,03-17,5.596001836975819,-0.4290777883085228,-0.3384356647418251
77,77,77,77,03-18,4.159848948545345,-2.2103567146614043,-0.02683541793086086
78,78,78,78,03-19,7.3700382300550995,1.7712824010782229,-0.0631494648566512
79,79,79,79,03-20,6.408313862800138,0.5784432805696007,0.2877725684399811
