,unnamed: 0,unnamed: 0,unnamed: 0.1,mth_day,touching,touching_norm,touching_ravg
0,0,0,0,01-01,,,
1,1,1,1,01-02,6.183213312542403,0.3057496836535833,
2,2,2,2,01-03,5.824273835566771,-0.17884253508287765,
3,3,3,3,01-04,4.043254880086321,-2.5833368373536767,
4,4,4,4,01-05,5.092612366667692,-1.166634286397695,-1.1864674607995058
5,5,5,5,01-06,4.4241207844352335,-2.069142480175077,-1.3669486146271106
6,6,6,6,01-07,4.900055930852333,-1.4265983094412922,-1.6786353800019154
7,7,7,7,01-08,5.381114453492383,-0.7771372393120447,-1.2352578272537496
8,8,8,8,01-09,4.439067715226222,-2.048963127331707,-1.1538291530887335
9,9,9,9,01-10,6.013724492261972,0.07692847913531929,-0.8660072059313665
10,10,10,10,01-11,5.454499717543689,-0.6780622414075989,-0.6248531852615783
11,11,11,11,01-12,5.70326628261283,-0.3422107972308753,-0.45344483680710307
12,12,12,12,01-13,5.9717986626132635,0.0203258145774368,-0.21134095114289675
13,13,13,13,01-14,6.14289172392312,0.25131285141480675,-0.18572984633725118
14,14,14,14,01-15,5.51503186075871,-0.5963398133464693,-0.30492371483508873
15,15,15,15,01-16,6.127546004968172,0.2305951079691929,-0.1120737701628715
16,16,16,16,01-17,4.9247753452183884,-1.3932254523946241,0.1105031871055882
17,17,17,17,01-18,6.560334831372218,0.8148888708024282,-0.05022698687824114
18,18,18,18,01-19,6.960980744452053,1.3557875581881949,-0.11941379078508384
19,19,19,19,01-20,5.428570663617365,-0.7130681924881692,-0.13734279010631345
20,20,20,20,01-21,5.207550135946576,-1.0114606367875256,-0.13047836815778702
21,21,21,21,01-22,6.047865497643827,0.1230211120418152,-0.5072705561107329
22,22,22,22,01-23,4.955282380973547,-1.3520389207034658,-0.9857249867047767
23,23,23,23,01-24,4.885785563227008,-1.4458642569152471,-1.2953876129132311
24,24,24,24,01-25,4.834621594213663,-1.5149390253760684,-1.3720918875855415
25,25,25,25,01-26,4.052360273199061,-2.571043949738895,-1.6538935438665991
26,26,26,26,01-27,4.866659079489303,-1.4716862848213883,-1.3302667305378526
27,27,27,27,01-28,4.795475526792088,-1.5677888256445307,-1.1296195691887558
28,28,28,28,01-29,6.393552761142617,0.5897219592690128,-0.9619662080856474
29,29,29,29,01-30,5.777506697409606,-0.2419812888206665,-0.6768539951915528
30,30,30,30,01-31,5.579710855916601,-0.5090188587574173,-0.582939353562777
31,31,31,31,02-01,5.319463102572715,-0.8603706723743276,-0.3097801747525651
32,32,32,32,02-02,5.284036879336964,-0.9081984350487332,-0.6726081191781756
33,33,33,33,02-03,6.0094563830536565,0.0711662472167407,-1.0033590391012488
34,34,34,34,02-04,4.781063733433763,-1.5872457072846509,-1.0208660284043727
35,35,35,35,02-05,4.307575184485822,-2.226486808359104,-0.9493599920734849
36,36,36,36,02-06,5.501905856072408,-0.6140607945761614,-0.7103009047141682
37,37,37,37,02-07,5.637252018145473,-0.4313344543889998,-0.8528702936885271
38,38,38,38,02-08,6.346469256069247,0.5261560891071665,-0.5063246214713776
39,39,39,39,02-09,5.375845937826654,-0.784250086629412,-0.002340942517978043
40,40,40,40,02-10,6.321190679650035,0.4920283260182466,-0.019597233835574285
41,41,41,41,02-11,6.547392058963957,0.7974152653612929,-0.06387734704996037
42,42,42,42,02-12,5.425215014487363,-0.7175985424817388,-0.05038245427944851
43,43,43,43,02-13,5.4404612312149405,-0.6970151336753163,-0.03885771091825859
44,44,44,44,02-14,6.406443596130089,0.6071254457302376,-0.32577943999290443
45,45,45,45,02-15,5.427064490594133,-0.7151016264622725,-0.4800018988207095
46,46,46,46,02-16,5.046045953196981,-1.2295020484296284,-0.5359570053089989
47,47,47,47,02-17,5.861992749162169,-0.1279194876055376,-0.4725459139863248
48,48,48,48,02-18,5.176537930368376,-1.0533291814114751,-0.8061329001048857
49,49,49,49,02-19,5.7222743896659125,-0.3165485857392717,-0.6607298458395309
50,50,50,50,02-20,4.923907966868684,-1.3943964709811285,-0.39748547866421474
51,51,51,51,02-21,6.0732683819989495,0.1573166991298571,-0.38787079922519796
52,52,52,52,02-22,6.215963155545733,0.3499641546222685,-0.33801988354689944
53,53,53,53,02-23,5.904722548061466,-0.07023141097143701,-0.16426714879673424
54,54,54,54,02-24,5.398086616977261,-0.7542236873416834,0.06321355649868558
55,55,55,55,02-25,6.494470640322929,0.7259678227617193,0.17364954284970788
56,56,56,56,02-26,5.934883408369004,-0.029512239208609695,0.005550642580870087
57,57,57,57,02-27,6.564070755385981,0.8199326172359909,-0.15022943094633137
58,58,58,58,02-28,5.468893817536129,-0.6586292469907582,-0.10313413769985132
59,59,59,59,02-29,5.212400848044801,-1.0049118521346458,-0.3693868374922383
60,60,60,60,03-01,5.607388697435537,-0.47165192786280297,-0.49220976941730427
61,61,61,61,03-02,5.311183730896063,-0.8715483759926025,-0.509350949325685
62,62,62,62,03-03,5.389030661569877,-0.766449830759006,-0.43043242156575134
63,63,63,63,03-04,6.487891494805588,0.7170855377857064,-0.35639409597836
64,64,64,64,03-05,5.819625512960764,-0.185118080431156,-0.28984726543729106
65,65,65,65,03-06,5.541443826883167,-0.5606818986102979,-0.4470146196500386
