,unnamed: 0,unnamed: 0,unnamed: 0.1,unnamed: 0.1.1,unnamed: 0.1.1.1,unnamed: 0.1.1.1.1,unnamed: 0.1.1.1.1.1,unnamed: 0.1.1.1.1.1.1,unnamed: 0.1.1.1.1.1.1.1,mth_day,dystopia,dystopia_norm,dystopia_ravg
0,0,0,0,0,0,0,0,0,0,01-01,,,
1,1,1,1,1,1,1,1,1,1,01-02,5.204671223853222,-2.046867374516911,
2,2,2,2,2,2,2,2,2,2,01-03,6.1913525335067465,-0.9752503395438702,
3,3,3,3,3,3,3,3,3,3,01-04,5.256910329931918,-1.9901314098057183,
4,4,4,4,4,4,4,4,4,4,01-05,4.948256187301878,-2.325355188670544,-1.8282507139184758
5,5,5,5,5,5,5,5,5,5,01-06,5.951309317907707,-1.2359570099235562,-1.8201293225344344
6,6,6,6,6,6,6,6,6,6,01-07,4.883263159546501,-2.3959429610502543,-2.0191822549616005
7,7,7,7,7,7,7,7,7,7,01-08,5.249537392412495,-1.9981390262126624,-1.5829269088385072
8,8,8,8,8,8,8,8,8,8,01-09,5.091695837236224,-2.1695679341068668,-1.294480367849672
9,9,9,9,9,9,9,9,9,9,01-10,7.6669783796634015,0.6274006669328425,-1.0885797716911918
10,10,10,10,10,10,10,10,10,10,01-11,6.541762831221846,-0.5946759427375333,-0.7879306211887638
11,11,11,11,11,11,11,11,11,11,01-12,7.088795546173206,-0.0005534329726755801,-0.36277969650581615
12,12,12,12,12,12,12,12,12,12,01-13,6.544182431353812,-0.5920480580356854,-0.19495324832797847
13,13,13,13,13,13,13,13,13,13,01-14,7.598259692317691,0.552766521885023,-0.3468412583927885
14,14,14,14,14,14,14,14,14,14,01-15,6.0188435828118125,-1.1626092450398409,-0.1798001843786635
15,15,15,15,15,15,15,15,15,15,01-16,6.827881636328124,-0.28392739345601786,-0.26476158631390007
16,16,16,16,16,16,16,16,16,16,01-17,7.464571821534331,0.40757050134721706,-0.1009156156846947
17,17,17,17,17,17,17,17,17,17,01-18,6.619431074002973,-0.5103218445840951,-0.3458043505050641
18,18,18,18,18,18,18,18,18,18,01-19,7.449340253257668,0.3910277657395469,-0.3828966059510302
19,19,19,19,19,19,19,19,19,19,01-20,6.245385691403536,-0.9165658870371935,-0.4980260823103431
20,20,20,20,20,20,20,20,20,20,01-21,5.813929510039445,-1.3851627777156372,-0.5331167964297522
21,21,21,21,21,21,21,21,21,21,01-22,6.1918553388358175,-0.9747042516118954,-0.613685594834934
22,22,22,22,22,22,22,22,22,22,01-23,7.270715150910088,0.19702621663076228,-0.847126446228237
23,23,23,23,23,23,23,23,23,23,01-24,6.174333292240092,-0.993734635015186,-1.021850160797877
24,24,24,24,24,24,24,24,24,24,01-25,6.1597094385412525,-1.0096173426202713,-1.0261923133194033
