,unnamed: 0,unnamed: 0,unnamed: 0.1,mth_day,humorous,humorous_norm,humorous_ravg
0,0,0,0,01-01,,,
1,1,1,1,01-02,11.229157361526044,-0.6617920234905543,
2,2,2,2,01-03,10.657873418758456,-1.1071243895080949,
3,3,3,3,01-04,9.735168786877693,-1.8263993526028863,
4,4,4,4,01-05,9.419119229773482,-2.07276912865884,-1.6640414819139198
5,5,5,5,01-06,9.784912927619489,-1.7876223553277042,-1.9670741623225092
6,6,6,6,01-07,8.834442394592267,-2.52854164189544,-2.1221824448723456
7,7,7,7,01-08,8.896728133450164,-2.4799881059420894,-1.9567814232322858
8,8,8,8,01-09,9.46401178229043,-2.037774084807112,-1.7063312663937615
9,9,9,9,01-10,11.008253183935855,-0.8339932227625259,-1.6032256311196564
10,10,10,10,01-11,11.346823084020238,-0.570068187627695,-1.1631079889157725
11,11,11,11,01-12,10.578512472620373,-1.1689885436830747,-0.8071914280433964
12,12,12,12,01-13,12.222008551100734,0.11216421132786317,-0.7178703139280443
13,13,13,13,01-14,11.636202266126745,-0.3444887407078327,-0.5144404876320063
14,14,14,14,01-15,10.151512473522953,-1.5018474001149993,-0.6708776584454331
15,15,15,15,01-16,12.574043619724872,0.38658573501370197,-0.2980118066837734
16,16,16,16,01-17,10.14273305296894,-1.5086912125082554,-0.25654236856168733
17,17,17,17,01-18,13.448444552644483,1.0682065668868832,-0.355396000815144
18,18,18,18,01-19,12.541196994464073,0.36098084006037984,-0.31725000053423347
19,19,19,19,01-20,10.875330201574027,-0.9376105342285728,-0.38133349608435957
20,20,20,20,01-21,10.4451205618302,-1.272971398429536,-0.20369065743267234
21,21,21,21,01-22,12.080795769833404,0.0020847617129454484,-0.6813101596451197
22,22,22,22,01-23,11.510042177750124,-0.4428341805981319,-0.9708924499547532
23,23,23,23,01-24,9.772228227206238,-1.7975104463878009,-1.2788710044587597
24,24,24,24,01-25,10.312294828068554,-1.3765129017974218,-1.4967494631322815
25,25,25,25,01-26,8.50483279787108,-2.7854818612526104,-1.7918873497325043
26,26,26,26,01-27,8.768119637398415,-2.580242150470668,-1.69484526652508
27,27,27,27,01-28,9.809132422861298,-1.7687425578883906,-1.4733446896080935
28,28,28,28,01-29,12.256970828881679,0.13941831864641469,-1.4759166324371067
29,29,29,29,01-30,11.477108436628713,-0.4685069848858818,-1.2741279057243369
30,30,30,30,01-31,10.29249869710591,-1.3919445587715,-1.0856720790833199
31,31,31,31,02-01,10.057991762265537,-1.5747495009759929,-0.6753756932651083
32,32,32,32,02-02,10.218655855690237,-1.449507190624567,-0.9891798104674412
33,33,33,33,02-03,12.967165679096096,0.6930357570208788,-1.0822911862365256
34,34,34,34,02-04,9.841634325022133,-1.7434063845675825,-0.9566176717129462
35,35,35,35,02-05,10.760434267963657,-1.0271752395003877,-0.7219064238201433
36,36,36,36,02-06,11.259802217223227,-0.6379034716300239,-0.48682682906274405
37,37,37,37,02-07,11.864553925809073,-0.16648201361917506,-0.7698712783289555
38,38,38,38,02-08,12.028053168868116,-0.03902962208017148,-0.6086629875272883
39,39,39,39,02-09,10.788584987987107,-1.00523093857639,-0.3999872385003617
40,40,40,40,02-10,11.082447457014963,-0.7761566397575795,-0.46443960994238903
41,41,41,41,02-11,12.366602340545032,0.2248792546611721,-0.5683290509481832
42,42,42,42,02-12,10.763715145797491,-1.0246177002821881,-0.39067459763312345
43,43,43,43,02-13,11.06492146252604,-0.7898186596539402,-0.3093665230181785
44,44,44,44,02-14,13.39545169120301,1.0268970978101872,-0.4420295172507273
45,45,45,45,02-15,11.414409666219065,-0.5173824908867203,-0.7348146625020234
46,46,46,46,02-16,10.061346218644077,-1.5721346051528724,-0.6963520578179342
47,47,47,47,02-17,10.113047940373447,-1.5318316168466053,-0.676782304596959
48,48,48,48,02-18,11.059760124286734,-0.7938420721776527,-0.8918901546367995
49,49,49,49,02-19,11.215548993316746,-0.6724001403280886,-0.9200894333265758
50,50,50,50,02-20,11.739776019704488,-0.26375000242885643,-0.6764500288386799
51,51,51,51,02-21,11.197361057012927,-0.6865781630253773,-0.35968296165018443
52,52,52,52,02-22,11.936628011262455,-0.1102981782254968,-0.15489199609561843
53,53,53,53,02-23,12.551190140106245,0.3687707862843673,0.07992305373760768
54,54,54,54,02-24,12.636027189150186,0.43490372114974335,0.38713795431438863
55,55,55,55,02-25,13.022910115835426,0.7364901586712681,0.4132378497299738
56,56,56,56,02-26,14.104395612678926,1.579539401031829,0.2636215825805509
57,57,57,57,02-27,11.398250805389088,-0.5299787905318663,-0.07892182283089923
58,58,58,58,02-28,10.785038176052613,-1.0079957811220341,-0.2659251093951182
59,59,59,59,02-29,9.91464859749424,-1.6864896461843335,-0.4998513776015703
60,60,60,60,03-01,11.19667110801554,-0.6871159982355707,-0.9637756256605018
