,unnamed: 0,unnamed: 0,unnamed: 0.1,mth_day,parody,parody_norm,parody_ravg
0,0,0,0,01-01,,,
1,1,1,1,01-02,3.0665054352193306,-1.2642888593059003,
2,2,2,2,01-03,3.8322863507015934,-0.021387837642696517,
3,3,3,3,01-04,3.277681778001824,-0.9215390115506013,
4,4,4,4,01-05,2.8451600664790537,-1.6235435487159302,-0.9797300625751021
5,5,5,5,01-06,3.5208514522296213,-0.5268623743757238,-1.0575083031667722
6,6,6,6,01-07,2.908488232269034,-1.5207587438597607,-1.3599277704001682
7,7,7,7,01-08,2.7789792786866734,-1.730958302855922,-1.374233190546135
8,8,8,8,01-09,2.714319340740912,-1.835904641043072,-1.1609269518904133
9,9,9,9,01-10,3.224798318040977,-1.007371532426402,-1.2523554332175073
10,10,10,10,01-11,3.63369838386143,-0.3437061167816005,-0.8711738682207807
11,11,11,11,01-12,3.1828638655521657,-1.0754332623382878,-0.5994600269899378
12,12,12,12,01-13,4.3176184657491365,0.7663306461205985,-0.3278867687977995
13,13,13,13,01-14,3.7834354845807896,-0.10067525547086488,-0.06425180080071691
14,14,14,14,01-15,3.7182558472887206,-0.2064650918902422,-0.00907285752447536
15,15,15,15,01-16,4.199389006891417,0.5744382755560936,0.29214323000206877
16,16,16,16,01-17,3.837680749122729,-0.012632457124151229,0.20023335716924703
17,17,17,17,01-18,4.29638229015879,0.7318632628209769,0.09780196496403099
18,18,18,18,01-19,3.977851298454064,0.21487140912366806,-0.10044277872911661
19,19,19,19,01-20,3.4047729655393253,-0.7152636087021611,-0.13062671302480966
20,20,20,20,01-21,2.9853960040564615,-1.3959335540491278,-0.35818704078833546
21,21,21,21,01-22,4.08780676292376,0.3933346697819353,-0.8288429888538231
22,22,22,22,01-23,2.996448729428965,-1.3779944237053061,-1.1325037223696708
23,23,23,23,01-24,2.556488268809632,-2.0920724255719487,-1.2470268858257407
24,24,24,24,01-25,2.8552956462110166,-1.6070929919714183,-1.2355951294845173
25,25,25,25,01-26,2.9814102773119515,-1.4024025894385792,-1.515881409547764
26,26,26,26,01-27,3.027656267829538,-1.3273430160017867,-1.253509407028343
27,27,27,27,01-28,3.051660454877137,-1.2883830105975436,-0.9584257692588064
28,28,28,28,01-29,3.9663705596518097,0.19623759141121874,-0.8935277035345837
29,29,29,29,01-30,3.6473366034868775,-0.32157059895472884,-0.787027436120226
30,30,30,30,01-31,3.0952071081075707,-1.217704597626082,-0.781154115462881
31,31,31,31,02-01,3.3751143817813687,-0.7634009849524329,-0.5396251475788035
32,32,32,32,02-02,3.0493684241067167,-1.2921030920577166,-0.8190907653116088
33,33,33,33,02-03,3.944530945373237,0.16079079670692092,-0.9319795949229969
34,34,34,34,02-04,2.9332580292258674,-1.480556114985613,-0.6757888648573799
35,35,35,35,02-05,3.230015627250902,-0.9989035766230568,-0.7106818187936305
36,36,36,36,02-06,4.042278363444646,0.3194397827676197,-0.5112046211458555
37,37,37,37,02-07,3.246124103021636,-0.9727587085699364,-0.6107692270281725
38,38,38,38,02-08,3.7867843327112674,-0.09523990617106616,-0.43520963073693714
39,39,39,39,02-09,3.5764661982375547,-0.4365968385869814,-0.32331322036497995
40,40,40,40,02-10,3.5822567154914684,-0.4271985372382011,-0.35931810741837117
41,41,41,41,02-11,3.64366788473711,-0.3275251143913133,-0.4476959948616504
42,42,42,42,02-12,3.9091775538595717,0.10341046044727237,-0.18944853115506166
43,43,43,43,02-13,2.9194137775406652,-1.5030260332296117,-0.10110705692130055
44,44,44,44,02-14,4.741458803475967,1.4542448760684663,-0.11269714818728184
45,45,45,45,02-15,3.903041913445779,0.09345200681558534,-0.24668702869364378
46,46,46,46,02-16,3.5394111282138456,-0.4967390848340889,-0.3004344303121561
47,47,47,47,02-17,3.1483417490056445,-1.1314643974294851,-0.20464677086272234
48,48,48,48,02-18,3.710487230017984,-0.2190739492638017,-0.5092258525075511
49,49,49,49,02-19,3.2735161248712665,-0.9283000765330092,-0.6944010900497033
50,50,50,50,02-20,3.615508254332757,-0.3732296138005065,-0.4487743942640042
51,51,51,51,02-21,3.2184966739225955,-1.0175994184373274,-0.00807382656394299
52,52,52,52,02-22,4.447429865123174,0.9770210898801058,0.07237105904326673
53,53,53,53,02-23,4.7774984314998115,1.512739008770882,0.26948426409863224
54,54,54,54,02-24,4.007871287504973,0.26359536437945663,0.5039507043178445
55,55,55,55,02-25,4.002192960709495,0.25437915379918385,0.4299664734229884
56,56,56,56,02-26,4.482270396022856,1.033569027514767,0.2445747835530688
57,57,57,57,02-27,2.944995995694334,-1.4615048038064646,-0.08689247036621034
58,58,58,58,02-28,3.7620844570001073,-0.1353290493394115,-0.13914072715588083
59,59,59,59,02-29,3.552149223149996,-0.4760645147447927,-0.43543224350847104
60,60,60,60,03-01,3.814722916624056,-0.04989417635856625,-0.7219464180877323
61,61,61,61,03-02,2.9068794094896586,-1.5233699443163575,-0.5893035030024811
62,62,62,62,03-03,3.42310116331429,-0.6855160199608005,-0.8192896257101238
63,63,63,63,03-04,3.4353427466059805,-0.6656473132949582,-0.7970587350841845
64,64,64,64,03-05,2.9118848971368507,-1.5152457855852677,-0.8264908880596944
65,65,65,65,03-06,3.6343311096178494,-0.3426791709891565,-0.8086151464652587
66,66,66,66,03-07,3.7059198148933663,-0.22648709421162536,-0.7501250439983546
67,67,67,67,03-08,2.9729614298171985,-1.4161154947497432,-0.8671450039207528
68,68,68,68,03-09,3.639324032712949,-0.3345754051593764,-0.674382457039249
69,69,69,69,03-10,3.0027500438379513,-1.3677670728293465,-0.7167606408047261
70,70,70,70,03-11,3.6244784683807416,-0.35867050429624536,-0.8337537801403273
71,71,71,71,03-12,3.4776698608388803,-0.5969482735820199,-0.6970135502673948
72,72,72,72,03-13,3.2734262609384106,-0.9284459302252328,-0.899755715905838
73,73,73,73,03-14,3.4784548999660587,-0.5956741155121471,-0.8626298040280581
74,74,74,74,03-15,2.8898383769603817,-1.5510283989900364,-0.9672448457891981
75,75,75,75,03-16,3.1399949939523326,-1.1450116015626672,-1.2861165580892682
76,76,76,76,03-17,3.237743558407664,-0.9863607548630854,-0.8067101034692922
77,77,77,77,03-18,2.298883131193504,-2.510178547382439,-0.4139305444683812
78,78,78,78,03-19,5.045668655022491,1.9479927974946227,-0.27459809028435955
79,79,79,79,03-20,4.93045993511491,1.7610032384933192,-0.06645713348596564
80,80,80,80,03-21,3.4049146338548417,-0.7150336738859066,0.030433842139412266
81,81,81,81,03-22,3.909438592444857,0.1038341392276963,0.4043577211831238
82,82,82,82,03-23,3.5959245819476564,-0.405014901110818,0.30558950696011655
83,83,83,83,03-24,3.6811835658569065,-0.2666352731201697,-0.13483532453457106
84,84,84,84,03-25,4.680547963076976,1.3553835121565792,-0.017784473750028767
85,85,85,85,03-26,3.3023225784726127,-0.8815457504748064,-0.03401425015045215
86,86,86,86,03-27,3.8376215321973235,-0.012728569178652784,0.13787780921102485
87,87,87,87,03-28,3.849441282216449,0.006455480825156003,0.18765629997642952
88,88,88,88,03-29,4.231365327209023,0.626337455058044,0.004134303131981154
89,89,89,89,03-30,3.8652018467912015,0.03203567147225825,-0.01510286846075141
90,90,90,90,03-31,4.002114329319339,0.2542515310898889,-0.09372383312555123
91,91,91,91,04-01,3.2312077015026395,-0.9969687800312018,-0.35527183498277976
92,92,92,92,04-02,3.5469800414539514,-0.4844543571674518,-0.5940315260081308
93,93,93,93,04-03,2.8825655705683886,-1.5628325303182151,-0.7968597017936526
94,94,94,94,04-04,3.3487321412020354,-0.8062206910940622,-0.7301353973795952
95,95,95,95,04-05,3.1153982336404704,-1.1849333832408733,-0.5888020840490705
96,96,96,96,04-06,4.248776926075784,0.6545973575742329,-0.7542097258322035
97,97,97,97,04-07,3.753680620185549,-0.1489689000480539,-0.6178354069314352
98,98,98,98,04-08,2.9355105206567926,-1.4769002078662492,-0.4047174582490726
99,99,99,99,04-09,3.3867063619389786,-0.7445866169136064,-0.25761750045354254
100,100,100,100,04-10,4.1365743989674595,0.4724870010001138,-0.620049321710959
101,101,101,101,04-11,3.6591889541468734,-0.30233363646769257,-0.5986560709245032
102,102,102,102,04-12,2.90895967412272,-1.5199935699702662,-0.31014858061404865
103,103,103,103,04-13,3.832765967547181,-0.020609395329319474,-0.3858332631134946
104,104,104,104,04-14,4.00204852908703,0.2541447339964786,-0.32579376848742597
105,105,105,105,04-15,3.1069195513616426,-1.1986947119102822,-0.25040893107156825
106,106,106,106,04-16,4.358524972787014,0.8327239687565254,-0.061179219148180176
107,107,107,107,04-17,3.9378673145486407,0.14997538802745394,-0.1146954316738741
